,,,,,1976,,,,,,,,,1978,,,,,,,,,1980,,,,,,,,,1982,,,,,,,,,1984,,,,,,,,,1986,,,,,,,,,1988,,,,,,,,,1990,,,,,,,,,1992,,,,,,,,,1994,,,,,,,,,1996,,,,,,,,,1998,,,,,,,,,2000,,,,,,,,,2002,,,,,,,,,2003,,,,,,,,,2004,,,,,,,,,2005,,,,,,,,,2006,,,,,,,,,2007,,,,,,,,,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,Senate,,,House,,,Governor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Governor,
,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,Democrats,Republicans,Other,Democrats,Republicans,Other,Democrat,Replubican,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other,Democrat,Replubican,Other
Alabama,35,0,,105,0,,1,,,34,0,,103,2,,1,,,35,0,,101,4,,1,,,35,0,,100,4,,1,,,32,3,,97,8,,1,,,28,4,3,87,12,5,1,,,30,5,,89,16,,,1,,28,6,,85,17,,,1,,28,7,,82,23,,,1,,27,8,,82,23,,1,,,23,12,,73,32,,,1,,22,13,,71,34,,,1,,23,12,,69,36,,1,,,24,11,,67,38,,1,,,25,10,,64,41,,,1,,25,10,,63,42,,,1,,25,10,,62,40,,,1,,25,10,,63,42,,,1,,23,12,,62,43,,,1,,23,12,,62,43,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska,13,7,,30,9,,,1,,12,8,,25,15,,,1,,9,11,,25,14,1,,1,,11,9,,22,16,2,,1,,9,11,,19,21,,1,,,9,11,,21,18,1,1,,,8,12,,24,16,,1,,,8,12,,23,17,,1,,,10,10,,23,17,,,,1,10,10,,20,18,2,,,1,8,12,,17,22,1,1,,,6,14,,15,25,,1,,,5,15,,14,26,,1,,,6,14,,13,27,,1,,,8,12,,13,27,,,1,,8,12,,13,27,,,1,,8,12,,14,26,,,1,,8,12,,14,26,,,1,,9,11,,17,23,,,1,,9,11,,17,23,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,18,12,,27,33,,1,,,16,14,,22,38,,1,,,14,16,,18,42,,1,,,14,16,,17,43,,1,,,12,18,,21,39,,1,,,12,18,,22,38,,1,,,11,19,,24,36,,1,,,13,17,,26,34,,1,,,17,13,,27,33,,,1,,12,18,,25,35,,,1,,11,19,,22,38,,,1,,12,18,,22,38,,,1,,14,16,,22,38,,,1,,15,15,,24,36,,,1,,13,17,,21,39,,1,,,13,17,,21,39,,1,,,12,18,,22,38,,1,,,12,18,,21,39,,1,,,13,17,,27,33,,1,,,13,17,,27,33,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,34,1,,98,2,,1,,,34,1,,95,5,,1,,,35,0,,94,6,,1,,,34,1,,93,7,,,1,,32,3,,93,7,,,1,,31,4,,91,9,,1,,,31,4,,91,9,,1,,,31,4,,88,11,1,1,,,31,4,,90,9,,1,,,30,5,,88,11,2,1,,,28,7,,87,12,,1,,,28,7,,86,14,,,1,,29,6,,74,23,,,1,,27,8,,70,30,,,1,,27,8,,72,28,,,1,,27,8,,70,30,,,1,,27,8,,72,28,,,1,,27,8,,72,28,,,1,,27,8,,75,25,,1,,,27,8,,75,25,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,25,15,,55,25,,1,,,26,14,,57,23,,1,,,25,14,,50,30,,1,,,23,17,,48,32,,1,,,25,14,1,48,32,,1,,,25,15,,47,33,,,1,,23,15,1,44,36,,,1,,24,15,1,46,33,,,1,,25,13,2,47,33,,,1,,22,16,2,47,33,,,1,,21,17,2,39,41,,,1,,23,16,1,42,37,,,1,,24,15,,47,32,1,1,,,26,14,,50,30,,1,,,25,15,,48,32,,1,,,25,15,,48,32,,,1,,25,15,,48,32,,,1,,25,15,,48,32,,,1,,25,15,,48,32,,,1,,25,15,,47,32,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,16,19,,39,26,,1,,,17,18,,30,35,,1,,,13,22,,27,38,,1,,,13,22,,26,39,,1,,,14,21,,25,40,,1,,,11,24,,18,47,,1,,,10,25,,25,40,,1,,,11,24,,26,39,,1,,,12,23,,27,38,,1,,,16,19,,31,34,,1,,,16,19,,24,41,,1,,,15,20,,24,41,,1,,,15,20,,25,40,,,1,,18,17,,28,37,,,1,,17,18,,28,37,,,1,,17,18,,28,37,,,1,,18,17,,35,30,,,1,,18,17,,35,30,,,1,,20,15,,39,26,,1,,,20,15,,40,25,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connecticut,29,7,,118,33,,1,,,22,14,,91,60,,1,,,26,10,,103,48,,1,,,22,13,,83,68,,1,,,23,13,,87,64,,1,,,12,24,,66,85,,1,,,25,11,,92,59,,1,,,23,13,,88,63,,1,,,20,16,,87,64,,,,1,19,17,,86,65,,,,1,19,17,,91,60,,,1,,19,17,,96,55,,,1,,19,17,,96,55,,,1,,21,15,,100,51,,,1,,21,15,,94,57,,,1,,21,15,,95,56,,,1,,24,12,,99,52,,,1,,24,12,,99,52,,,1,,24,12,,107,44,,,1,,24,12,,107,44,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,13,8,,25,16,,1,,,13,8,,26,15,,,1,,13,8,,21,20,,,1,,12,9,,16,25,,,1,,13,8,,24,17,,,1,,13,8,,19,22,,,1,,13,8,,19,22,,,1,,13,8,,18,23,,,1,,15,6,,17,24,,,1,,15,6,,18,23,,1,,,13,8,,14,27,,1,,,13,8,,13,28,,1,,,13,8,,15,26,,1,,,13,8,,15,26,,1,,,13,8,,12,29,,1,,,13,8,,12,29,,1,,,13,8,,15,25,1,1,,,13,8,,15,25,1,1,,,13,8,,18,23,,1,,,13,8,,19,22,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,27,12,,86,34,,1,,,30,9,,93,27,,1,,,29,11,,89,31,,1,,,27,13,,81,39,,1,,,32,8,,84,36,,1,,,32,8,,77,43,,1,,,25,15,,75,45,,,1,,23,17,,73,47,,,1,,22,18,,74,46,,1,,,20,20,,71,49,,1,,,18,22,,63,57,,1,,,17,23,,57,63,,1,,,15,24,,47,73,,,1,,15,25,,43,77,,,1,,14,25,,39,81,,,1,,14,26,,39,81,,,1,,14,26,,36,84,,,1,,14,26,,36,84,,,1,,14,26,,41,79,,,1,,14,26,,42,78,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,51,5,,155,24,,1,,,52,4,,156,24,,1,,,51,5,,159,21,,1,,,51,5,,156,23,,1,,,49,7,,156,24,,1,,,47,9,,154,26,,1,,,46,10,,153,27,,1,,,45,11,,144,36,,1,,,45,11,,145,35,,1,,,39,17,,128,52,,1,,,35,20,,114,66,,1,,,34,22,,102,78,,1,,,33,22,,102,78,,1,,,32,24,,105,74,1,1,,,26,30,,107,72,1,,1,,26,30,,107,72,1,,1,,22,34,,80,99,1,,1,,22,34,,80,99,1,,1,,22,34,,74,106,,,1,,22,34,,72,107,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,18,7,,35,16,,1,,,18,7,,41,10,,1,,,18,7,,42,9,,1,,,17,8,,39,12,,1,,,20,5,,43,8,,1,,,21,4,,40,11,,1,,,20,5,,4,10,1,1,,,22,3,,45,6,,1,,,22,3,,45,6,,1,,,22,3,,47,4,,1,,,23,2,,44,7,,1,,,23,2,,39,12,,1,,,23,2,,38,12,,1,,,22,3,,32,19,,1,,,20,5,,36,15,,,1,,20,5,,36,15,,,1,,20,5,,41,10,,,1,,20,5,,41,10,,,1,,20,5,,43,8,,,1,,21,4,,44,7,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho,13,22,,27,43,,1,,,15,20,,22,48,,1,,,16,19,,20,50,,1,,,12,23,,14,56,,1,,,14,21,,19,51,,1,,,14,28,,17,67,,1,,,16,26,,20,64,,1,,,19,23,,20,64,,1,,,21,21,,28,56,,1,,,12,23,,20,50,,1,,,8,27,,13,57,,,1,,5,30,,11,59,,,1,,4,31,,12,58,,,1,,3,31,,9,61,,,1,,7,28,,16,54,,,1,,7,28,,16,54,,,1,,7,28,,13,57,,,1,,7,28,,13,57,,,1,,7,28,,19,51,,,1,,7,28,,19,51,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,34,25,,101,76,,1,,,34,25,,94,83,,,1,,32,27,,89,88,,,1,,30,29,,86,91,,,1,,33,26,,70,48,,,1,,31,28,,67,51,,,1,,31,28,,67,51,,,1,,31,28,,67,51,,,1,,31,28,,72,46,,,1,,27,32,,67,51,,,1,,26,33,,54,64,,,1,,28,31,,60,58,,,1,,27,32,,62,56,,,1,,27,32,,62,56,,,1,,26,32,1,66,52,,1,,,26,32,1,66,52,,1,,,31,27,1,65,53,,1,,,31,27,1,65,53,,1,,,37,22,,66,52,,1,,,37,22,,67,51,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,23,27,,56,44,,,1,,28,22,,48,52,,,1,,21,29,,46,54,,,1,,15,35,,35,63,,,1,,18,32,,43,57,,,1,,20,30,,39,61,,,1,,19,30,,48,52,,,1,,24,26,,50,50,,1,,,24,26,,52,48,,1,,,22,28,,55,45,,1,,,20,30,,45,55,,1,,,19,31,,50,50,,1,,,19,31,,53,47,,1,,,18,32,,52,46,,1,,,18,32,,51,49,,1,,,18,32,,51,49,,1,,,17,33,,48,52,,,1,,17,33,,48,52,,,1,,17,33,,51,49,,,1,,17,33,,51,49,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,26,24,,61,39,,,1,,26,24,,59,41,,,1,,22,28,,44,56,,,1,,22,28,,42,58,,,1,,28,22,,60,40,,,1,,29,21,,60,40,,,1,,30,20,,58,42,,,1,,30,20,,61,39,,,1,,29,21,,55,45,,,1,,27,23,,49,51,,,1,,27,23,,36,64,,,1,,22,28,,46,54,,,1,,20,30,,44,56,,1,,,20,30,,44,56,,1,,,21,29,,45,54,,1,,,21,29,,47,53,,1,,,25,25,,49,51,,1,,,25,25,,49,51,,1,,,30,20,,54,46,,1,,,30,20,,53,47,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,14,26,,53,72,,,1,,19,21,,65,60,,,1,,18,22,,56,69,,1,,,16,24,,53,72,,1,,,16,24,,53,72,,1,,,16,24,,49,76,,1,,,16,24,,51,74,,,1,,18,22,,58,67,,,1,,18,22,,63,62,,1,,,13,27,,59,66,,1,,,13,27,,44,81,,,1,,13,27,,48,77,,,1,,13,27,,48,77,,,1,,10,30,,46,79,,,1,,10,30,,45,80,,1,,,10,30,,45,80,,1,,,10,30,,42,83,,1,,,10,30,,42,83,,1,,,10,30,,47,78,,1,,,10,30,,47,78,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,30,8,,78,22,,1,,,29,9,,78,22,,1,,,29,9,,75,25,,1,,,29,9,,75,24,,1,,,28,10,,76,24,,1,,,28,10,,74,26,,1,,,29,9,,71,29,1,1,,,30,8,,72,28,,1,,,27,11,,68,32,,1,,,24,14,,71,29,,1,,,27,17,,61,37,,1,,,20,18,,64,36,,1,,,18,20,,64,35,,1,,,18,20,,66,34,,1,,,16,22,,65,35,,1,,,16,22,,63,36,,,1,,15,22,1,57,43,,,1,,15,22,1,57,43,,,1,,16,21,,61,39,,,1,,15,22,1,64,36,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,38,1,,101,4,,1,,,38,1,,11,4,,1,,,39,0,,96,9,,,1,,39,0,,95,10,,,1,,38,1,,93,11,1,1,,,38,1,,91,14,,1,,,34,5,,87,15,3,1,,,34,5,,86,17,,1,,,34,5,,89,16,,1,,,33,6,,88,16,1,1,,,26,13,,78,27,,,1,,25,14,,78,27,,,1,,28,11,,75,30,,,1,,25,14,,71,34,,,1,,23,15,,70,34,1,,1,,24,15,,68,37,,1,,,24,15,,67,37,1,1,,,24,15,,67,37,1,1,,,24,15,,59,43,1,1,,,25,14,,60,43,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,14,19,,91,59,,,,1,12,21,,89,62,,,,1,13,19,1,77,73,1,1,,,16,17,,84,67,,1,,,23,10,,92,59,,1,,,24,11,,85,66,,1,,,20,15,,86,65,,,1,,20,15,,97,54,,,1,,21,14,,97,54,,,1,,20,15,,91,60,,,1,,16,18,1,75,75,,,,1,19,15,1,81,69,1,,,1,19,15,1,81,69,1,,,1,17,16,1,81,69,1,,,1,18,17,,80,67,4,1,,,18,17,,80,67,4,1,,,19,16,,76,73,2,1,,,19,16,,76,73,2,1,,,18,17,,89,60,2,1,,,18,17,,90,59,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,39,8,,126,15,,1,,,39,8,,125,15,,1,,,40,7,,124,16,,1,,,40,7,,125,15,1,1,,,41,6,,124,17,,1,,,41,6,,124,17,,1,,,40,7,,124,17,,1,,,40,7,,125,16,,1,,,38,9,,116,25,,1,,,38,9,,117,24,,1,,,32,15,,100,41,,1,,,32,15,,99,41,,1,,,32,15,,106,35,,1,,,33,14,,106,35,,1,,,33,14,,98,43,,,1,,33,14,,98,43,,1,,,33,14,,98,43,,,1,,33,14,,98,43,,,1,,33,14,,104,37,,1,,,33,14,,104,37,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts,33,7,,190,45,,1,,,34,6,,192,44,,1,,,34,6,,129,30,1,1,,,32,7,1,128,31,1,1,,,33,7,,129,29,,1,,,32,8,,126,34,,1,,,32,8,,127,33,,1,,,32,8,,128,32,,1,,,25,15,,118,37,1,,1,,31,9,,122,35,1,,1,,30,10,,121,33,1,,1,,31,8,,130,29,1,,1,,32,8,,128,29,1,,1,,32,6,,136,22,,,1,,34,6,,135,23,1,,1,,34,6,,136,23,,,1,,34,6,,136,21,,,1,,34,6,,138,21,,,1,,35,5,,141,19,,1,,,35,5,,140,19,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,24,14,,66,44,,,1,,24,14,,68,42,,,1,,24,14,,70,40,,,1,,24,14,,64,46,,,1,,20,18,,63,47,,1,,,18,19,,57,53,,1,,,18,20,,64,46,,1,,,18,20,,61,49,,1,,,18,20,,61,49,,,1,,16,22,,55,55,,,1,,16,22,,54,56,,,1,,16,22,,58,51,,,1,,15,23,,52,58,,,1,,15,23,,52,57,,,1,,16,22,,62,47,,1,,,16,22,,63,47,,1,,,16,22,,52,58,,1,,,16,22,,50,58,,1,,,17,21,,58,52,,1,,,17,21,,58,52,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnessota,38,28,,103,31,,1,,,48,19,,10,34,,1,,,47,20,,67,67,,,1,,45,22,,70,64,,,1,,42,25,,77,57,,1,,,42,24,,65,69,,1,,,47,20,,83,51,,1,,,44,23,,8,53,,1,,,46,21,,78,56,,,1,,45,22,,85,49,,,1,,43,24,,69,65,3,,1,,42,24,1,70,64,,,1,,40,26,1,63,70,1,,,1,37,27,1,64,70,,,,1,35,31,1,53,80,,,1,,35,31,1,53,81,,,1,,35,31,1,66,68,,,1,,35,31,1,66,68,,,1,,44,23,,85,49,,,1,,45,22,,85,48,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi,50,2,,119,3,,1,,,50,2,,117,3,,1,,,48,4,,116,4,2,1,,,48,4,,115,4,2,1,,,49,3,,116,5,,1,,,49,3,,116,6,,1,,,45,7,,113,9,,1,,,44,8,,112,9,1,1,,,43,9,,98,23,1,,1,,39,13,,96,24,2,,1,,34,18,,85,34,,,1,,34,18,,84,36,2,,1,,34,18,,86,33,3,1,,,34,18,,86,33,3,1,,,31,21,,81,38,3,1,,,30,22,,80,42,,,1,,28,24,,75,47,,,1,,28,24,,74,47,,,1,,25,27,,74,47,,,1,,27,25,,75,47,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
